"id","table_name","record_id","operation","old_data","new_data","changed_by","created_at"
"e937f2a8-a622-4264-b6d9-b5ddfece34ed","payments","bd758958-c521-4567-90dd-9a00ab7c324c","INSERT",,"{""id"":""bd758958-c521-4567-90dd-9a00ab7c324c"",""amount"":11000,""remarks"":""UPI ID- 2828273777232"",""sale_id"":""c14312f6-87e3-42f6-8315-bd2b39b4376f"",""created_at"":""2025-12-09T05:10:24.193131+00:00"",""updated_at"":""2025-12-09T05:10:24.193131+00:00"",""recorded_by"":""cccaf648-49a8-4de1-8090-057b562f275b"",""payment_date"":""2025-12-09"",""payment_mode"":""upi"",""payment_type"":""booking"",""transaction_reference"":null}","cccaf648-49a8-4de1-8090-057b562f275b","2025-12-09 05:10:24.193131+00"
"9a10e640-7467-4e2d-a983-4b88a6fb3e14","announcements","a53343d5-839f-42dd-a425-2238947b6f4c","DELETE","{""id"":""a53343d5-839f-42dd-a425-2238947b6f4c"",""title"":""This is Test Announcement"",""content"":""Hi "",""created_at"":""2025-12-09T04:07:01.40198+00:00"",""created_by"":""cccaf648-49a8-4de1-8090-057b562f275b"",""updated_at"":""2025-12-09T04:07:01.40198+00:00"",""is_important"":true,""is_published"":true}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-09 17:43:22.55117+00"
"444be995-fac6-4e2b-87a3-c3d8b834ca82","announcements","44098e13-856d-4f6f-ac4f-964692ee9f6c","DELETE","{""id"":""44098e13-856d-4f6f-ac4f-964692ee9f6c"",""title"":""Welcome to SalesSphere"",""content"":""Welcome to our new Sales Management System! This platform will help us streamline our sales processes and improve team collaboration."",""created_at"":""2025-12-08T11:56:04.296206+00:00"",""created_by"":null,""updated_at"":""2025-12-08T11:56:04.296206+00:00"",""is_important"":true,""is_published"":true}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-09 17:43:25.951731+00"
"6274340a-2287-4129-8be7-d0c97fab5ff9","announcements","2df1ff5c-339f-40b3-9ef0-688fc697cc07","DELETE","{""id"":""2df1ff5c-339f-40b3-9ef0-688fc697cc07"",""title"":""Holiday Schedule"",""content"":""Please note the upcoming holiday schedule for the next month. The office will be closed on the following dates..."",""created_at"":""2025-12-08T11:56:04.296206+00:00"",""created_by"":null,""updated_at"":""2025-12-08T11:56:04.296206+00:00"",""is_important"":false,""is_published"":true}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-09 17:43:29.714309+00"
"92e84fcc-d27a-43ea-aa7f-3dff0d92c926","announcements","34319b05-4ef9-4761-ad0b-3cef3ef0b823","DELETE","{""id"":""34319b05-4ef9-4761-ad0b-3cef3ef0b823"",""title"":""Q4 Targets Released"",""content"":""Q4 sales targets have been assigned. Please check your targets page and reach out to your team leader if you have any questions."",""created_at"":""2025-12-08T11:56:04.296206+00:00"",""created_by"":null,""updated_at"":""2025-12-08T11:56:04.296206+00:00"",""is_important"":true,""is_published"":true}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-09 17:43:33.729257+00"
"59412b33-7a67-46b0-8ec6-804b07492cc5","announcements","972eb0f8-23d0-4020-ab6a-b07be37d53d2","INSERT",,"{""id"":""972eb0f8-23d0-4020-ab6a-b07be37d53d2"",""title"":""Coming Late"",""content"":""If you will come late for more than 3 days in the month then it will be big mess. "",""created_at"":""2025-12-09T17:53:03.566225+00:00"",""created_by"":""cccaf648-49a8-4de1-8090-057b562f275b"",""updated_at"":""2025-12-09T17:53:03.566225+00:00"",""is_important"":false,""is_published"":true}","cccaf648-49a8-4de1-8090-057b562f275b","2025-12-09 17:53:03.566225+00"
"1f33bc1d-b213-4695-b111-f4447979bbac","sales","c14312f6-87e3-42f6-8315-bd2b39b4376f","DELETE","{""id"":""c14312f6-87e3-42f6-8315-bd2b39b4376f"",""plc"":100,""notes"":null,""discount"":null,""metadata"":{},""area_sqft"":6000,""sale_date"":""2025-12-02"",""base_price"":null,""created_at"":""2025-12-08T20:46:51.943536+00:00"",""project_id"":""e1d768d1-cdb9-4933-8ea8-c406e01ad8c0"",""updated_at"":""2025-12-08T20:46:51.943536+00:00"",""customer_id"":""b015da41-0c92-4472-a53f-2c1da16c782a"",""dev_charges"":100,""sale_number"":""SALE-1765226811812"",""unit_number"":""A60"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":1900,""registry_date"":null,""total_revenue"":11400200,""agreement_date"":null,""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":false,""additional_charges"":0,""sales_executive_id"":""1351766d-08b6-49ab-95dd-ae8e5de97d68""}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 04:53:36.966665+00"
"c8c38a9a-e309-4809-beef-965a760ea96b","payments","bd758958-c521-4567-90dd-9a00ab7c324c","DELETE","{""id"":""bd758958-c521-4567-90dd-9a00ab7c324c"",""amount"":11000,""remarks"":""UPI ID- 2828273777232"",""sale_id"":""c14312f6-87e3-42f6-8315-bd2b39b4376f"",""created_at"":""2025-12-09T05:10:24.193131+00:00"",""updated_at"":""2025-12-09T05:10:24.193131+00:00"",""recorded_by"":""cccaf648-49a8-4de1-8090-057b562f275b"",""payment_date"":""2025-12-09"",""payment_mode"":""upi"",""payment_type"":""booking"",""transaction_reference"":null}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 04:53:36.966665+00"
"ab7eb590-2490-4690-9bde-c34ac65cd32f","sales","ce039955-ca5f-4b79-8371-d8296b2cf9a3","DELETE","{""id"":""ce039955-ca5f-4b79-8371-d8296b2cf9a3"",""plc"":100,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":1200,""sale_date"":""2025-12-01"",""base_price"":null,""created_at"":""2025-12-08T19:50:36.200068+00:00"",""project_id"":""e8575c39-b777-4d6f-bd1f-3c3c7fd40b18"",""updated_at"":""2025-12-08T19:50:36.200068+00:00"",""customer_id"":""7448b8d1-7e5c-4d9a-8d93-384861374b4c"",""dev_charges"":100,""sale_number"":""SALE-1765223436045"",""unit_number"":""A42"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":1800,""registry_date"":null,""total_revenue"":2160200,""agreement_date"":null,""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":false,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 04:53:41.577899+00"
"3152ffc4-08a4-4214-b840-f52d8fe9a4bf","payments","958ae6f4-9b30-418e-8098-2e7a1e83ca90","DELETE","{""id"":""958ae6f4-9b30-418e-8098-2e7a1e83ca90"",""amount"":11000,""remarks"":""Booking amount recived"",""sale_id"":""ce039955-ca5f-4b79-8371-d8296b2cf9a3"",""created_at"":""2025-12-08T19:51:52.011298+00:00"",""updated_at"":""2025-12-08T19:51:52.011298+00:00"",""recorded_by"":""cccaf648-49a8-4de1-8090-057b562f275b"",""payment_date"":""2025-12-08"",""payment_mode"":""cash"",""payment_type"":""booking"",""transaction_reference"":null}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 04:53:41.577899+00"
